CustomerID,Recency,Frequency,Monetary
12346,-0.36596091310439344,-1.7825705062091837,-1.451163220910853
12347,-0.8370006387594848,1.012910707118714,1.4867019022825994
12348,-0.6996140521100832,-0.2660743622435596,0.024246597444648632
12350,-1.2491603987076898,0.023983020771589966,-0.04070395036363007
12356,-0.36596091310439344,0.17940647972972534,0.18393490959406486
12359,-0.14025437789466214,-1.0837002028772094,-0.5483167368967653
12370,0.4387319515563877,1.3566522297454047,1.0538879312722722
12373,-1.180467105382989,-0.6748872825603845,-0.6785471696387887
12377,-1.0234538634979584,1.1861798836433748,1.2841591943023645
12383,-0.44446753404690864,1.2378966924437296,0.8420803331313321
12386,0.11489214016851237,-0.519463823602249,-0.5627991668601269
12388,-0.29726761977969257,-0.06374678486788676,-0.42906779822827873
12393,-0.21876099883717737,0.17940647972972534,0.2837893710886803
12395,0.1933987611110276,0.2489690060966055,0.02515420400809693
12402,-0.49353417213598066,-0.519463823602249,-0.49992076116332523
12410,-1.3178536920323907,0.2489690060966055,0.3227043564491925
12413,-0.13044105027684771,-0.06374678486788676,0.46619219270225404
12414,-1.2491603987076898,-0.519463823602249,-0.6001545407621031
12415,-0.04212110171651809,0.7640123744367706,0.45828790690838134
12417,-0.6898007244922687,0.31404040378673953,0.1379139430554582
12421,-0.6701740692566399,-0.519463823602249,0.1902513082679943
12422,-0.41502755119346546,-0.15984391422021904,-0.2368256813973742
12423,0.27190538205354287,-0.2660743622435596,-0.40386162763874317
12427,0.252278726817914,-1.0837002028772094,-0.06251628874476141
12429,1.1551048676568392,-0.06374678486788676,0.36701967339439345
12431,-1.0234538634979584,1.0439364387809122,0.8844303919083523
12433,1.1845448505102825,1.577147086393675,1.6234999347472334
12434,0.7625717629442631,-1.7825705062091837,-2.311166829785035
12437,-1.2491603987076898,0.2489690060966055,0.3319029352526671
12441,1.3023047819240552,0.023983020771589966,0.09228409587988774
12451,-0.405214223575651,1.6125281454365896,1.293903204673168
12464,-1.2884137091789474,-0.519463823602249,-0.12951271322098673
12468,-0.9155072597020001,-0.384829899545235,-0.046470389171617506
12471,-1.2687870539433186,1.8164348252820153,1.5067142229048798
12472,-0.8075606559060416,1.7729061928455898,1.4168084342133247
12474,-0.8271873111416704,0.8782767830616999,1.013424806926135
12476,-1.0921471568226593,0.17940647972972534,0.5202657209302777
12477,-1.1608404501473601,-1.373757585892359,-1.1944805073111304
12480,0.026572191608182742,0.2489690060966055,-0.016589135656582352
12481,0.06582550207944035,0.17940647972972534,1.3347176261996732
12483,0.21302541634665642,-0.519463823602249,-0.2609357306796854
12484,0.04619884684381155,1.131666244420389,0.9378847798218971
12489,0.05601217446162595,-0.519463823602249,-0.3992241915984343
12490,-0.20894767121936295,0.6799423068293861,0.4549780805525061
12494,0.1933987611110276,-0.6748872825603845,-0.831972997482538
12500,-0.04212110171651809,-1.0837002028772094,-1.8750764930130601
12501,-1.0136405358801441,1.8305365477523636,1.3134753602448686
12502,-1.2687870539433186,0.6351235184640878,0.820391255021175
12503,0.12470546778632678,-1.7825705062091837,-3.017624446422251
12510,-0.3954008959578366,0.10468661873779295,0.0048471430117579045
12515,0.2620920544357284,-0.8587142175521938,-0.09748739283899045
12523,-0.13044105027684771,-1.0837002028772094,-0.6745366662692182
12524,-0.05193442933433249,-0.6748872825603845,-0.6023470183522178
12527,-0.36596091310439344,-0.519463823602249,0.0476440243575163
12528,-1.082333829204845,0.6799423068293861,0.7368168922199742
12530,0.06582550207944035,-0.2660743622435596,-0.06880768225298117
12539,-0.8958806044663712,2.1717854690580243,1.717021741037396
12540,-1.2099070882364322,1.0439364387809122,0.7157308205296494
12551,0.42891862393857333,-0.15984391422021904,0.07643960223845961
12553,-0.7388673625813408,0.2489690060966055,0.09218427959983377
12557,-0.0813744121877757,-0.8587142175521938,-1.0414635006350785
12559,-1.2197204158542465,0.023983020771589966,0.420523695710672
12567,-1.3178536920323907,1.8305365477523636,1.4375740503075471
12574,-0.9743872254088864,-0.6748872825603845,0.07828789308163912
12577,0.566305210587975,1.0740358895136153,0.9544371710095125
12578,-0.866440621612928,1.26279318504311,0.9155503292521395
12583,0.06582550207944035,0.31404040378673953,0.4556581308820919
12585,0.15414545063977,0.8416088614052395,0.6943510783107604
12586,1.5476379723694154,-1.7825705062091837,-2.7443968946369055
12591,-0.8370006387594848,0.6351235184640878,0.7446845479426343
12594,-0.5131608273716095,-0.6748872825603845,-0.3622665399288165
12600,-1.2687870539433186,-0.2660743622435596,-0.384251655752298
12601,-0.0813744121877757,-0.8587142175521938,-0.6178450160604774
12605,1.0962249019499528,-1.373757585892359,-1.1108718412793102
12609,-0.7781206730525984,-0.8587142175521938,-0.8643363004200475
12621,0.4191052963207589,0.5882194000465504,0.3695016959528185
12625,-1.2687870539433186,0.7640123744367706,0.9431918974517257
12626,-1.1510271225295456,1.1032627683867156,0.8570505370263966
12637,-0.866440621612928,0.8416088614052395,0.755710809258122
12643,-0.09118773980559011,-1.7825705062091837,-2.0569375811761903
12645,-0.9155072597020001,-0.2660743622435596,0.32043486801958554
12647,0.42891862393857333,0.9136578421046154,0.6615585273339645
12649,1.106038229567767,-1.7825705062091837,-2.698150017659415
12651,-0.002867791245260471,-0.384829899545235,0.3044834346257923
12652,-0.5622274654606815,0.8416088614052395,0.45239579928312285
12662,-1.2982270367967619,0.37516558618164075,0.5131899692489654
